1The APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
3The APR calculation is based on a 5/1 adjustable-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
4The FHA APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 96.5% loan-to-value or 3.5% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $5,400. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
5The VA APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 100% loan-to-value or 0% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $8,570. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
6The Jumbo APR calculation is based on a 30-year fixed-rate mortgage in the amount of $500,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
1The APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
2The APR calculation is based on a 15-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
3The APR calculation is based on a 5/1 adjustable-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
4The FHA APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 96.5% loan-to-value or 3.5% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $5,400. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
5The VA APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 100% loan-to-value or 0% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $8,570. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
6The Jumbo APR calculation is based on a 30-year fixed-rate mortgage in the amount of $500,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
1The APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
2The APR calculation is based on a 15-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
3The APR calculation is based on a 5/1 adjustable-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
4The FHA APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 96.5% loan-to-value or 3.5% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $5,400. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
5The VA APR calculation is based on a 30-year fixed-rate mortgage in the amount of $240,000 for the purchase of a single-family, primary residence with 100% loan-to-value or 0% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $8,570. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will review and provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
6The Jumbo APR calculation is based on a 30-year fixed-rate mortgage in the amount of $500,000 for the purchase of a single-family, primary residence with 80% loan-to-value or 20% down payment, minimum borrower credit score of 740, and estimated finance charges of 2 points and $1,200. The APR is subject to change at any time and individual APRs may vary for loan purchases and loan refinances due to loan programs being offered, loan volume, or other factors. A mortgage expert will provide you the terms, conditions, disclosures, and additional details on the interest rates that apply to your individual situation.
